0to	ahe	3
7say a word	15os	
8trive for	198v	
7take to heart	15sa	
7understand	19ye	
8se all of	15e5	
7wear underwear	1a04	
6ate music	1hyn	
6e clearly	1gxk	
5urish one's skin	1cyd	
4umber in the thousands	134v	
athe years	144o	
5rse a grievance	18ka	
9one's health	1crs	
5zzle up to	170q	
3obey an order	1fvg	
8the emperor's decree	14er	
5literate evidence	1hxg	
5serve	1i60	
a and emulate	17mk	
fmake sure	16y9	
fstudy	17e5	
bcarefully	1i61	
bfrom afar	1cfd	
bone's duty steadfastly	1ctw	
bpersonally	1i62	
breligious rites	1hel	
bthe ritual mourning	14bi	
bwidowhood	1i63	
6truct and procrastinate	17ss	
cor block	1cnu	
5tain a heavenly hand	180f	
clicense plate	18en	
cresidence permit	18f9	
bn earthly hand	1f0l	
aby an effort	1asi	
dfraud	1aw1	
dimpersonation	1awl	
aconfessions by compulsion	1awe	
munder torture	1ey3	
ain exchange	18zf	
apermission	1i78	
arelease	1h4y	
avictory	1i0p	
awater	1fr6	
4ccupy a dominant position	1883	
chigh position	17q1	
cpost currently	18bm	
bn important position	1ezi	
aby force	1aox	
7r	1i67	
8 suddenly	1i68	
9together with	1a8a	
9unexpectedly	1i69	
4ffend one's elders	1d0b	
gsuperiors	1d0c	
athe eyes	14fp	
7r	1gd6	
8 a bribe	187z	
bcigarette	1874	
blibation	1888	
breturn banquet	180y	
dward	186x	
advice	1fwu	
an apology	1g73	
cexplanation	1gd7	
copinion	1fye	
as tribute	1a9c	
9birthday congratulations	1gd8	
9condolences	1gd9	
aredit	1fw6	
9evidence	1fja	
axcuses	1gda	
9flowers	1gdb	
aor sale	19nb	
9incense	1gct	
9one's congratulations	1crv	
9respectfully	1gdc	
9sacrifice	1g8u	
is	1gdd	
j to confucius	17ng	
9to undertake	17l3	
6set each other's deficiencies	1df2	
4n one's person	19hs	
5e's heart's content	1cui	
9liking	1d2s	
9satisfaction	1d0n	
aurprise	1cwh	
9taste	1cz1	
5ly have	19a1	
8need	1dff	
8partly understand	1dzb	
4pen	1for	
7 a book	17v1	
business	17v3	
aclosed country	17o0	
adoor	17wr	
afurnace	184e	
alaw court	17kw	
amonastery	1846	
apractice	184j	
ariver	181y	
aseam	1847	
atab	184d	
9ccess	1f80	
9n account	1eu1	
cperture	1fol	
ad close	17af	
8ballot boxes	1fnb	
8fire	1f1t	
c with artillery	1a5s	
9or business	19ln	
ctrading	19nj	
8hostilities	1fos	
8one's eyes	1cpi	
i wide	1cku	
emouth	1cne	
ato	1fot	
8shop	1f04	
8the back door	13z2	
ccity gate	142j	
cfloodgates	145m	
cthrottle	145l	
cway	13zx	
9o traffic	17h4	
9reaty ports	1fhp	
8up	1d74	
a a path	171p	
droad	1704	
dsiege	1724	
bfor business	19g2	
bland	1d3m	
bnew territory	1cjl	
8wide	1eud	
6rate	1g58	
a jointly	1g59	
bone's own business	1bnb	
bwith ease	1a83	
5pose	1i97	
9 corruption	1i98	
asmuggling	1i99	
btrongly	1i9a	
6ress the people	1416	
4rbit the earth	14dd	
5der	1fyo	
8 a meal	184t	
about	1dgi	
again and again	172p	
around	1erm	
away	1epw	
9by force	1ak3	
9dishes	1fyp	
9goods	1fm6	
9people about	1cqz	
9with the chin	13gf	
5ganize	1g9y	
b into groups	1dvz	
hteams	1dw0	
cthings	1g9z	
5iginate from	1cig	
din	192v	
4scillate without pause	1fuj	
4utfit a ship	18j6	
awith	1afc	
6line in gold	190c	
6smart one's opponent	1d0k	
4vercome a deficiency	18me	
dll obstacles	1d5z	
cthe shame	14et	
7do it	19fg	
9se on supplementary medicine	1a4b	
7emphasize some topic	1d77	
8stimate one's capabilities	1d2g	
gsth's worth	1ibp	
7look the sea	14c2	
7rate one's abilities	1d2t	
iown abilities	1cmw	
7step a bound	18on	
cone's authority	1cte	
cthe bounds	14gc	
glimit	1493	
grules	14gu	
7take on a bend	16ef	
8urn trunks and boxes	17tk	
7write the firmware	14gv	
4we a debt	18i5	
5n	1f7x	
6 jointly	1f7y	
3pace about	1dw7	
9round nervously	1fxv	
8back and forth	1781	
6ify a rebellion	18om	
athe country	146i	
epeople	141c	
6k	1i5p	
7 it in	16fk	
8up	1dfy	
7age in smaller quantities	1940	
bup	1drf	
5d out	1dk4	
5int	1i5l	
8 out	1dd5	
aver	1e78	
9the eyebrows	14c1	
dtown red	145a	
6r off	1etx	
8up	1djx	
5le by comparison	1ayr	
6m off	1eyp	
5n for gold	19q6	
6der to	17zk	
c men	17zl	
dsb's whims	17zm	
6ic buy	1gjz	
5per a wall	1871	
9over the issues	1408	
5rachute into	1e66	
7de one's wealth	1cyu	
athrough the streets	1426	
6e down	1eot	
6k	1i8o	
7 a plane	18e7	
avehicle	18d2	
6rot other people's words	1d3q	
6t	1exl	
7 company	1e77	
8for ever	19ku	
bever	1exm	
9rom each other	1a43	
8on bad terms	19um	
8ways	1exn	
9ith	1a5o	
7icipate in	191w	
h a meeting	15cp	
jn ipo	191x	
ifuneral procession	1916	
5ss	1h7p	
7 a message	1892	
aresolution	18aw	
cview	187x	
atest	185b	
9n argument	1h7q	
bentrance exam	1gtc	
cxam	1h2h	
bimperial examination	1gxd	
9way	1f25	
8brilliantly	1h7r	
9y	1asx	
a each other	19zm	
bor through	19k4	
8entrance exam	1gtd	
8in an instant	18yr	
ato oblivion	1dz1	
8judgment on	1a1a	
j everything	1a1b	
8off as genuine	1a2i	
9n	1a19	
a a copy	16dj	
dpresent	16d6	
dsong	16do	
etory	16de	
dtask	16dh	
cmorous feelings	1a18	
bexperience	19y3	
bfor perusal	198t	
bone's art	19hp	
hexperience	19hn	
bpraise	1a11	
bscripture	1a17	
bto	16bv	
ae's days	1cul	
bself off as	1a2z	
9ut	1dbc	
b drunk	1dbd	
9ver	1e52	
8quickly	1h7s	
8the ball	148i	
duck	149t	
cimperial examinations	149g	
ctime	13yl	
cwinter	148n	
arough	1egl	
f a doorway	17mx	
9ime idly	1drk	
9o	17s0	
8water	1fdh	
5tch together	1gma	
9up one's lie	1ap3	
5y	1flt	
6 a bill	180j	
9farewell call	17lk	
aee	182v	
aormal visit	17uc	
9house-warming visit	17ee	
9return visit	17me	
9secret visit	17ux	
9visit	17wm	
e to	14qs	
8n overdue tax	1ev3	
aundercover visit	1esl	
8s charged	1a7w	
8ttention to	17fi	
7back	1e38	
b a score	17by	
cin full	18rk	
cmoney	1dur	
8itterly	1flu	
8ride-price	1erj	
7close attention to	17b6	
7dearly	1flv	
7for damages	19nc	
7homage	1fl7	
d to	17hx	
7in advance	18us	
acash	18v2	
afull	18tv	
ainstallments	18w0	
7lip service to	179q	
7no attention to	16x8	
aheed to	16xg	
7off	1ecu	
8n demand	19vx	
athe spot	13em	
9e's respects	1coz	
l to	16u5	
8ut	1d5t	
7particular attention to	179l	
7reparations	1flw	
9spect to	17f7	
es	1flx	
f to	17hz	
9troactively	1fly	
7salary	1fhy	
8b's wages	1flz	
8cant regard to	17et	
7tax	1ev9	
aes	1fm0	
c in kind	18u6	
8he bill	143f	
8ribute	1fjf	
e to	17hl	
7up	1d6n	
7wages	1fm1	
c or salary	1chp	
8ith one's life	19i0	
4eck at food	1arp	
5el off	1ez0	
6p at	1axq	
6r at	1ax8	
5netrate the defense	14g5	
5rceive by smelling	1ayv	
6form	1h8a	
a a drainage procedure	188h	
fop shot	187u	
dlion dance	188d	
dplay	17wi	
dself-test	1811	
eong	189r	
eword-dance	188j	
ccupuncture	1h7j	
cn in-depth investigation	18z9	
eoperation	1h8b	
bbrilliantly	1h8c	
bcalculations	1h8d	
conjuring tricks	1h8e	
cunnilingus	1h86	
bdivination with sticks	1aav	
bin opera	18yx	
bmagic	1gun	
gal tricks	1h8f	
cusic	1g07	
bone's job	1cou	
cr undergo scaling	1clb	
cutstandingly	1h8g	
bphlebotomy	1h89	
bsorcery	1h8h	
bthe ritual bows	149m	
cogether	1foj	
bwalking meditation	1h8i	
ceird dance moves	1gg2	
6k up	1dpg	
6m hair	1i77	
6petrate a fraud	18nh	
6severe with	1afs	
7ist in	1926	
d one's views	18qe	
7onally experience	1gou	
eundertake or manage	1cgi	
7uade and instruct	17o2	
5ster without end	1eil	
5t a cat	18l7	
6er out	1dls	
6ition for retirement	19rw	
4hase out	1dhg	
4ick	1i8v	
7 a karaoke song	18da	
alock	18cv	
aquarrel	18fx	
9n auspicious day	1efd	
ad choose	17ie	
ceat	17iu	
9t	1atc	
8fault with	1abg	
9lowers	1i8w	
8off	1erg	
9ne's nose	1cvn	
eteeth	1cwn	
9ut	1ddn	
8pockets	1i8x	
8tea leaves	1hat	
8up	1dgc	
a a car	172e	
dfare	174e	
dgirl	172r	
cn odor	1dgd	
bbits	1dge	
bcress	1dgb	
bgirls	1dgf	
coods	1dcl	
bspeed	1dc9	
bthe check	13xp	
fpieces	13xz	
5ece together incorrectly	1g0f	
6rce through	1eq2	
5g out	1djd	
6gyback on popularity	1a5f	
5le on	1a4h	
a pressure	1a2j	
8up	1dn3	
a errors	1dn4	
6fer food	1hyc	
6ot a boat	18im	
bship	18h2	
5n down	1enb	
6ch off	1ezf	
5oneer a frontier area	183a	
5t oneself against	1fkb	
4lace	1f7j	
8 a bet	180u	
bward	180o	
above	1epz	
after	1dxy	
an order	1eh4	
9before	1e6y	
9great importance on	19qo	
9high hopes	1e94	
aopes on	19wr	
9in	18ut	
b safe keeping	18u4	
9on	19wq	
b file	19vw	
cthe table	13e9	
aut for adoption	19gi	
9particular emphasis on	19t7	
9side by side	1ad9	
9under house arrest	1du2	
apside down	1e36	
6n	1fwj	
7 and consider	17ak	
cprepare	17cx	
8far ahead	1eoc	
8matters	1fwk	
8out	1d78	
7t	1i22	
8 an introduced variety	1gwv	
9by sowing seed	1au9	
9trees	1i23	
6ster over	1eau	
6te up	1dld	
6y	1ffu	
7 a critical role	17y3	
adrinking game	17xy	
cum	182h	
afish	17zu	
agame	17xz	
aleading role	17y4	
apart	17h7	
bractical joke	1806	
dnk on	16cz	
arole	17y5	
asmall role	17ia	
atransvestite role	17xu	
bune	182b	
9cross	1et1	
9gainst each other	1cra	
9round	1ekx	
e with	1a1l	
j girls	1a1m	
9s	1a7k	
9t politics	1aic	
9udio through speakers	1e6j	
8back	1e21	
cwards	1ffv	
all	1f4j	
9oisterously	1ffw	
9y the book	13ji	
8cards	1ffx	
9hess	1ffc	
9razy	1fdy	
8dead	1f0a	
bf-mute	1fa2	
9irty tricks	1fa5	
9own	1e5j	
9umb	1ff1	
8for time	19hb	
8games	1ffy	
8hide-and-seek	17ad	
9opscotch	1ffs	
ause	1ecf	
8it by ear	197q	
8knucklebones	1ffz	
8mahjong	1fft	
f or cards	1chf	
arbles	1fg0	
atchmaker	1fg1	
9usic	1euq	
8poker	1fg2	
9ubg	1fg3	
8second fiddle	1ehp	
9tupid	1fc1	
9uch a flute	17d3	
8the endgame	144l	
cfield	142q	
dool	1444	
cgood cop	140k	
cleading role	142u	
cmarket	141q	
cprofound thinker	144e	
crole of	130u	
cwhite knight	142e	
czither	144k	
9o one's strengths	16t5	
9ricks	1fg4	
e on	19xe	
auant	1ffn	
8video games	1f19	
8with	1a77	
c a ball	16eq	
dfire	1a5i	
dstacking blocks	1a78	
8yabao	1fg5	
5ea for leniency	19s2	
7se	1i0n	
6dge one's life	1cog	
hove	1cse	
5ot a rebellion	18mw	
9gainst	1fjl	
f sb's life	1eh1	
8to assassinate	17y0	
6w land	1gwi	
8the first furrow	1414	
5uck from danger	1cft	
9up some courage	1b65	
6g in	192w	
a a bulb	15cr	
dcomponent	15co	
ato	1e5p	
6nge into	1e5o	
4ocket a lost article	18h6	
5int	1fd6	
8 a brick wall	17wq	
at	1akt	
9out	1d4i	
c bluntly	1d4j	
9towards	1fd7	
5ke fun at	1av7	
8in the eye	134z	
8one's nose into	1bf3	
5le a boat	18js	
6ish a phrase	18kw	
ctext	18hh	
bnd rub	17qz	
aby grinding	1ayu	
5nder over	1ebc	
aupon	1hen	
5ol money	1g2f	
5p out of gear	16dx	
7up	1dmb	
5re over a book	17cb	
6tray vividly in painting	1937	
5se a challenge to	14rk	
9s	1ag8	
6ition	1gxs	
6sess assurance and composure	17pi	
bno special talents	1d31	
6t	1i0t	
7 a letter	1878	
asentry	18eq	
9n article online	1gw1	
9way	1f91	
8bail	1hyw	
8information	1i0u	
7humously award	1hzg	
7pone a meeting	18nw	
cmilitary draft	1i2k	
cone's graduation	1d1l	
5unce on	1a57	
7d	1i1f	
8 against	1f1j	
9into pieces	1e1c	
6r cold water	1fml	
i on	19y7	
8down	1en3	
c in torrents	18tt	
8into	1e4z	
c a mold	17e2	
8one's heart out	1anq	
9ut	1dim	
b lies	1din	
cobscenities	1dio	
dne's grievances	1aqq	
iheart	1anr	
isufferings	1aqr	
cwine	1dfk	
8water into	1dv9	
9ine or liquor	1cnm	
4ractice a faith	18lj	
eskill	18gh	
cbirth control	1fvs	
cstrict economy	1fyc	
cwhat one preaches	1anf	
6ise too much	1e5a	
6ttle on self-importantly	1a2g	
6y for	19rb	
b a son	16bc	
cblessings	19rc	
8to a god	14rb	
bbuddha	17x7	
5each a religion	18lk	
ato deaf ears	17xh	
6pare	1hy7	
a a crib sheet	18bc	
dfeast	18dg	
dlesson	18by	
dmeal	18bh	
dsoup	18d8	
cgainst natural disasters	1ez4	
cn ambush	1hxi	
bfeed	1gr2	
cood	1g4t	
dr an exam	19pg	
fnew initiatives	19ji	
fstudy	19mt	
fwar	19nl	
bmeals	1hy8	
bthe soil	149u	
6sent	1h3x	
a a memorial	18bo	
dpetition	18ba	
dtreasure	189v	
cs a gift	16fr	
bfor acceptance	19p7	
fpayment	19p8	
brespectfully	1h3y	
bto	17ro	
d the emperor	133n	
cribute	1gxp	
8rve a correct attitude	18b9	
cone's heritage	1cyl	
iintegrity	1cyp	
cthe outmoded	14ew	
7ide over	1eb4	
7s	1i2a	
8 a button	18e0	
against	1f23	
9close to	17jk	
atrl-alt-delete	1i04	
9down	1ehb	
9forward	1ghv	
9hard	1fxn	
9in	1901	
bto service	1dj6	
9on	1a2k	
b towards	1a2l	
be's luck	1cud	
9up against	1d4e	
8-gang	1hyy	
8ure	1ia2	
7ume to	17xg	
6tend not to know	15sg	
bto be	13as	
g asleep	13ai	
hlovely	13ab	
hnaive	13am	
iice	13a2	
hpoor	139x	
hsolemn	13an	
elook happy	176x	
enot know	15sh	
6vail over	1eap	
f one's opponents	1bx2	
bupon	1h8p	
bwith difficulty	1af0	
7ent access	1h3k	
cnd control	17en	
gure	17ni	
bby force	1any	
6y on	1a4l	
a the people	13e2	
5ice	1goi	
7k up	1dpe	
b one's ear	1ara	
9with a needle	16g9	
6nt and circulate	17n8	
ddistribute	17kn	
9out	1dfb	
9with carved type	1a8v	
5obe into	1e5g	
9the unknown	14g1	
ao the bottom	133w	
6ceed in advance	18zs	
eparallel	190l	
8ss	1ggw	
6duce	1gik	
a a draft manuscript	1876	
cn effect	1f62	
eitem	1g04	
bcold air	1f7m	
bfoam	1ggt	
bheat	1fzx	
bin abundance	18xz	
bless	1eza	
boffspring	1ggs	
bthe goods	146z	
6fit from widespread suggestions	1cfu	
6gress day by day	1a4g	
cto	17vl	
6ject	1hfe	
6long life	1fix	
6mise a reward	18ga	
bto pay	17fw	
7ote a martial spirit	18cj	
cgain	1f7f	
cnd appoint	17k5	
bripening of fruit	16kw	
bsex	1gn5	
e and violence	17he	
cleep	1h8k	
byounger staff	1gfp	
6nounce the words correctly	14g2	
6of-read	1fwi	
8read and correct	17oh	
6p open	1fn1	
8up	1doi	
7agate from leaf cuttings	1ci0	
7hesy with supernatural accuracy	1afj	
7ose	1hwt	
a a bill	187q	
bmarriage	1hwu	
9ition a woman	1830	
6strate oneself in worship	192l	
6tect	1i0d	
a a croney	18ep	
cgainst	1f0n	
i fire	1eqd	
jnatural disasters	1f0o	
cnd maintain	17hn	
bbuddha's teachings	1i0e	
bfrom all sides	1a6l	
gthe rain	13ti	
gwind	1bxj	
bthe country	143y	
feyes	14bf	
bwith a password	16fw	
8st against a verdict	182m	
6ve	1i9z	
8 a point	17zc	
9oneself to be	13a5	
7ide	1fnp	
a a loan	1834	
dsafety net	1832	
clms and rice	17ec	
cn answer	1ex9	
eexplanation	1fnq	
cs usual	1a4x	
dsistance	1fnr	
bcare	1ent	
dtering	1fns	
critical care	1enu	
bemergency assistance	1fig	
bfeedwater	1fnt	
cinancial aid	1f7i	
lrelief	1ffm	
cood for thought	19m6	
dr	19nh	
e one's elders	19f7	
lfamily	19es	
iself	19ni	
fthe elderly	13dn	
cree medical treatment	1eo2	
cull board	1egq	
bloans	1fnu	
bmoisture	1fmj	
boxygen complement	1fij	
bshade	1fji	
cupport	1em8	
i for	19la	
bto	17if	
cransport	1fa1	
bwarm hospitality	1f7z	
7oke a dispute	18kr	
gturbance	18n6	
cngry exchange	1i0q	
bwith words	1ael	
5y into	1e6e	
4ublish	1i1o	
a along with	1a8n	
bbooks	1i1p	
bin the newspapers	135e	
bone's opinion	1cu8	
bunaltered	1i1q	
5ff and blow	17pn	
8hard	1gsu	
8out	1dkx	
8up	1dox	
5ll a carriage	18g1	
aface	1838	
cst one	16yy	
alever	18gt	
bong face	17gm	
atendon	18hf	
9part	1hdd	
8back	1efe	
c the advantage	140w	
8down	1eiv	
8into	1e23	
8no punches	1d5s	
8off	1es0	
b a comeback	17wa	
gup	17vv	
9n a handle	16dy	
ae's socks up	1apy	
bself together	1g1p	
gup	1dgw	
9pen	1f7u	
9ut	1de6	
b hair	1dae	
9ver	1e7q	
8the strings	14cp	
9ight	1hx6	
9ogether	1g1q	
award shore	1g0q	
8up	1dgx	
a seedlings	1dgy	
5mp water	1g4v	
5nch a hole	18jq	
6ish by flogging	1ayp	
dprotracted kneeling	1ayl	
5rchase foreign exchange	1g98	
cgoods	1hyj	
cin addition	190z	
6ge the ranks	14gk	
6ify one's body	1csv	
athrough ritual	1ep4	
awater	1g8b	
6sue and attack	17lb	
eeliminate	17q9	
ekill	17kv	
aone's studies	1czo	
apublic affairs	1g01	
5sh a button	18hm	
acart	18hp	
9long	1gj2	
9nd pull	17kk	
cshove	17of	
9round	1fp8	
9side	1iah	
9way	1fj7	
8back	1egb	
8lightly	1iba	
8on	1a3b	
aeself forward	1gz9	
ato a stack	18id	
9pen	1fa3	
9ut	1dfp	
9ver	1e8j	
8up one's sleeves	1aqj	
8with the forehead	13h6	
7-start	1fem	
5t	1f8s	
6 a lid on	16ct	
9roof	180s	
9stop to	14qr	
9team together	17m0	
8bout	1daf	
8n end to	178d	
8side a portion	180r	
dfor later	19me	
done's pride	1clx	
7back	1e0f	
b in place	18r5	
con	19oe	
7down	1e3p	
b a rebellion	17dm	
gvolt	17dd	
cin writing	18s8	
cone's burden	1bbe	
croots	1e3q	
7effort into	1dga	
7first	1dwi	
8orth	1f61	
award	1etn	
e a suggestion	17xe	
7goods on shelves	19w6	
7in	18uw	
9 an appearance	18ux	
adetention	18uu	
aextra effort	18u0	
aorder	18th	
aplace	18t7	
9to	1dnu	
b action	1dnv	
ccirculation	1dnw	
cdisorder	1dm8	
cgear	1dm6	
coperation	1dnx	
cpractice	1dny	
eoduction	1dnz	
cthe pot	13y8	
cwater	1d98	
8t briefly	19ep	
7layer upon layer	1enp	
7money into	1d9h	
7off	1e9h	
a hiring	1e9i	
8n	19ww	
9 a play	16bk	
cspurt	16cu	
birs	19wx	
bn act	19so	
adisplay	19w2	
bress	19vv	
amakeup	19wv	
arecord	19u7	
athe market	13e5	
aweight	19w4	
9e's efforts into	1as6	
dhand to	16mb	
dname to	16nz	
dpalms together	1cjo	
dtrust in	18ps	
8ut	1d4b	
a a fire	16zy	
dloan	170k	
bto contract	16xr	
7pen to paper	17cg	
7right	1e51	
7the blame on	13ek	
9ings simply	1f8t	
9rough	1e4v	
8o	17g0	
9 death	17d1	
agood use	16xc	
athe test	1330	
forch	1333	
ause	16za	
awork	1700	
9gether	1eoh	
f hastily	1eoi	
gvarious bits	1ehr	
7under	1ed0	
c surveillance	1ecx	
dthe plow	140y	
8p a bridge	170w	
cfront	1701	
cguest	170z	
acollateral	1d50	
afor auction	19gn	
aone's hand	1ad0	
ascaffolding	1d54	
awith	19mi	
6ter around	1g37	
5zzle over	1eao	
3quake in fear	190g	
6lify or modify	1cn3	
5ell one's anger	1czu	
6stion	1g1y	
b angrily	1g1z	
cclosely	1g20	
cintensely	1g21	
coneself	1g22	
cvia torture	1fuc	
5ick-freeze	1hah	
8ly amend one's ways	1czr	
6t one's job	1csw	
8school	1fnj	
9ocial media	1fqu	
5ote a price	1884	
9chapter and verse	17k8	
9from secondary source	1c8m	
9out of context	16dm	
3race against time	1d8x	
8dragon boats	1i9v	
6k one's brains	1d1n	
5diate all around	1cxz	
5ise	1hxy	
8 a child	17ur	
cry	18ar	
bfamily	182n	
clag	18cs	
bhand	17xq	
blantern	18ds	
coan	18bd	
bquestion	1828	
bstorm	18c2	
btough question	1819	
cremendous stink	18ci	
bwhip	18cw	
an ill wind	1g4h	
bd train	17e1	
bimals	1hy1	
9bees	1hy2	
alood glucose levels	1g8w	
9difficult questions	1fnk	
9eyebrows	1hy3	
9frugally	1hxz	
aunds	1hy4	
9hell	1h2q	
aigh	1ep9	
9indulgently	1hy0	
bterest rates	1exa	
9money	1fjc	
9one's eyes	1cvh	
fhead	1cmf	
fpay	1clg	
fspirits	1cvi	
fvoice	1cql	
fwine cup	1cr5	
ar lower wages	1ck8	
9prices by speculation	1auh	
9resources	1hy5	
9salary	1hap	
aeedlings or saplings	1cm4	
aheep	1hax	
ailkworms	1hy6	
9temperature	1h1d	
ahe alarm	14a3	
dcurtain	14ac	
dprice	145w	
dsame topic	142l	
9up	1dds	
5ke in money	18xf	
8together	1grc	
8with machine gunfire	1ac4	
5lly to a cause	14r9	
5mp up capacity	1dla	
bhiring	1dpa	
5ndomly select	1i5f	
6k among the best	143w	
8first	1ed1	
8second	1fn3	
6t and rave	17t0	
5pe and insult	17rc	
cmurder	17o9	
8or seduce	1cp7	
5rely have	19ed	
5tchet up	1dr8	
6tle on	1a4t	
5ze to the ground	133p	
4each	1hb9	
8 a climax	18c3	
consensus	18bs	
bdeal	183v	
bset standard	17r1	
cpecific standard	181t	
bverdict	18bv	
adulthood	1hbb	
agreement	1hbc	
an agreement	1hbd	
cend	1er6	
9directly	1hba	
9everywhere	1hbe	
9for the stars	13du	
9great heights	1epm	
9illumination	1hbf	
9marriageable age	1flr	
9rock bottom	1g2i	
9terms	1hbg	
ahe higher authorities	14ai	
dlowest point	142h	
dpinnacle	14ad	
dshore	149p	
dtop	145o	
dupper limit	144x	
7t to an emergency	17uj	
6d	1g0s	
7 a book	17xk	
ascore	1845	
9gain	1em9	
9loud	1fzs	
d with expression	1a8d	
9nd appraise	17fr	
cpass on	16ba	
cunderstand	17bj	
8carefully and thoroughly	17g5	
9ursorily	1g0t	
8extensively and thoroughly	17g6	
8in silence	18wm	
atensively	1g0u	
8music	1fcz	
8newspapers	1g0v	
8out	1d7s	
b loud	1d70	
8respectfully	1g0w	
8sb's mind	1ey4	
9ilently	1g0x	
9moothly	1g0y	
8through	1eam	
f to evaluate	176w	
8very rapidly	1e45	
6lign one's allegiance	1d1u	
8ze at a jolt	16mr	
bonly then	1d3w	
7ly hurt	1fsp	
6p a bumper harvest	18nl	
8the benefits	14gl	
7ply for	19sm	
6r in an enclosure	1925	
6son	1g5z	
9 by analogy	1apk	
athings out	1d8d	
7sign a cadre	18ok	
5bel against orthodoxy	1fj2	
hthe emperor	144s	
6ut a charge	18cf	
5call the past	148w	
awith emotion	1acm	
6eive	1h8q	
a a cold reception	1872	
dprize	18au	
dradio signal	187b	
eeport	17yx	
dscolding	18c9	
eerved ball	188y	
dtask	1886	
eelegraph	18bq	
dvisitor	18ca	
cn award	1g08	
eimperial command	1gdx	
fv drip	1h52	
eofficial's salary	1fz8	
dd send	17f8	
ftransmit	17jh	
bbaptism	1h6s	
bcommands	1h8r	
dndolences	1h8s	
bfavor	1h8t	
cor storage	19pa	
bgeneral approval	1ewr	
cuests	1h8u	
bheaven's command	1gdi	
binstruction	1h8v	
blittle support	1ec1	
bmail	1gvc	
cedical treatment	1gj5	
bnews	1g9s	
bone's regular salary	1crc	
hsalary	1cu5	
crders	1h8w	
bpatrons	1h8x	
dyment	1h8y	
cresents	1h8z	
btraining	1h90	
bworldwide attention	1gb3	
6harge a card	18k1	
cone's batteries	1d2b	
6iprocate with material assistance	1abc	
7te with ease	1adp	
6kon again	1fgw	
aby time	1a7l	
aup	1dmn	
6laim land by diking	1arr	
6ognize	1i5j	
c fully	1i5k	
dpeople	1eac	
dtalent	1hyo	
7ncile oneself to loss	17ue	
7rd	1ggl	
9 and play	179p	
freserve	17gu	
afaithfully	1ggm	
aillicitly	1ggn	
asound	1fiw	
7unt the events	14h5	
8p one's investment	1d2c	
glosings	1d2d	
7ver from	1cgy	
f illness	1cgz	
blost territory	1iao	
bone's sight	1cwa	
hyouthful vigor	1cy5	
bsome lost ground	1d3n	
6ruit talented people	1ee5	
6tify and improve	17lj	
5deem a debt	18kh	
cvow	18ns	
6irect one's affections	1d2u	
6ouble a siege	18oa	
cone's efforts	1d2v	
6uce	1h6c	
9 a fever	18bk	
aby fifty percent	1arf	
dhalf	1am0	
acarbon emissions	1gxi	
afever	1h1t	
ainternal heat	1g2h	
aone's holdings	1cuk	
br waive	1clh	
butput	1gng	
apay	1eui	
dment	1h6d	
benalty	1gut	
boverty	1gwu	
bressure	1g6m	
cices drastically	1h6e	
arent	1goo	
aspending	1h6f	
bwelling	1h6g	
athe balance sheet	146u	
epace	1494	
fressure	147m	
etax rate	142p	
bo essentials	17rx	
dsubmission	17rb	
broop numbers	1gqx	
5el in	193e	
6xamine a case	182o	
5fer	1gr9	
8 broadly to	17px	
9in particular to	15bd	
9obliquely to	17py	
9to	17pz	
b disparagingly	17q0	
coneself as	16dw	
6ine with fire	1abe	
6lect light	1fxp	
bon	1a2y	
d one's shortcomings	19ik	
bupon oneself	1ge1	
6orm and start afresh	17di	
ahabits and customs	17oq	
aone's ways	1cxp	
6rain from	1ciq	
6und money	1gcf	
aor be reimbursed	14s3	
7se to accept	17m9	
j orders	17ma	
fknowledge	17u9	
edmit	17sj	
dcomment	17rw	
fncede	17v5	
dinsure	17tp	
dlisten	17rs	
dpay	17fn	
g taxes	17fo	
awould be impolite	14su	
7te a rumor	18oi	
bnd correct	17oc	
5gain one's eyesight	1d1o	
ggood name	1cew	
gyouthful looks	1d1p	
athe natural state	144q	
ethrone	14fx	
7rd as	1acn	
c an enemy	1abx	
dthe foremost	13h2	
dunimportant	1aco	
eseless	1acp	
aface as all-important	19ja	
aoneself as	1acq	
asuperciliously	1i2h	
athe same as	13g4	
6ister a birth	18fz	
dnd confiscate	17oy	
cone's name	1cq2	
6ret one's past deeds	1cu0	
5in in a horse	15ch	
5ject out of hand	16c4	
6oice in grandiose deeds	193g	
5late	1fmd	
9 in detail	18ue	
ato	17i1	
awith	1a7n	
7x and expand	17ol	
9one's efforts	1cz7	
6ease a statement	18i4	
cn album	1i8j	
bbreath	1i1g	
bflood water	1fn7	
cor medical treatment	19ph	
crom custody	1cfv	
gjail	1cfm	
binto the wild	13zl	
bon bail	1a2x	
7ntlessly make excessive demands	1dr6	
6ieve a garrison	18n2	
dsentry	18n8	
cnd help	17dx	
bboredom or melancholy	1cpf	
